Users,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
User 56,A1,A3,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
User 57,A1,A3,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
User 58,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 59,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,
User 60,A2,A3,A1,A3,A1,A1,A3,,,,,,,,,,,,,,,,,,,,,,
User 61,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 62,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 63,A5,A3,A9,A9,A9,A5,,,,,,,,,,,,,,,,,,,,,,,
User 64,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 65,A1,A3,A9,A9,A5,A9,A9,A3,A1,,,,,,,,,,,,,,,,,,,,
User 66,A1,A3,A14,A14,A5,A14,A3,A1,,,,,,,,,,,,,,,,,,,,,
User 67,A1,A2,A1,A18,A1,A3,A1,,,,,,,,,,,,,,,,,,,,,,
User 68,A1,A23,A23,A5,,,,,,,,,,,,,,,,,,,,,,,,,
User 69,A1,A3,A26,A19,A35,A24,A36,A36,A5,A36,A36,A5,A6,A1,A3,A17,A18,A2,,,,,,,,,,,
User 70,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 71,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 72,A1,A3,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
User 73,A1,A3,A26,A37,A7,A38,,,,,,,,,,,,,,,,,,,,,,,
User 74,A1,A3,A13,A13,A5,,,,,,,,,,,,,,,,,,,,,,,,
User 75,A1,A3,A13,,,,,,,,,,,,,,,,,,,,,,,,,,
User 76,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 77,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 78,A1,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 79,A1,A3,A4,A1,,,,,,,,,,,,,,,,,,,,,,,,,
User 80,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 81,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 82,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 83,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 84,A1,A3,A9,,,,,,,,,,,,,,,,,,,,,,,,,,
User 85,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 86,A1,A3,A12,A12,A5,A12,,,,,,,,,,,,,,,,,,,,,,,
User 87,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 88,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 89,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 90,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 91,A1,A3,A8,A8,A1,A3,A8,A8,A1,A3,A11,A3,A11,A1,A1,,,,,,,,,,,,,,
User 92,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 93,A1,A1,A3,A10,A10,A5,A6,,,,,,,,,,,,,,,,,,,,,,
User 94,A1,A1,A13,A1,,,,,,,,,,,,,,,,,,,,,,,,,
User 95,A1,A3,A4,A4,A5,,,,,,,,,,,,,,,,,,,,,,,,
User 96,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User 97,A1,A20,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
User 98,A1,A20,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
User 99,A1,A3,A1,A3,A1,A1,A18,A1,A3,,,,,,,,,,,,,,,,,,,,
User 100,A1,A3,A1,A1,A1,A3,A26,A3,A1,A1,A3,A5,A3,A39,A5,A3,A9,A9,A3,A5,A39,A3,A1,,,,,,
